gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205165671	33.55	155	103	0	2115	2579	879	415	3e-39	  106
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205165671	50.00	52	26	0	2586	2741	396	241	3e-39	71.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205165671	52.38	21	10	0	2814	2876	180	118	3e-39	31.3
gi|662488887|gb|KF319019.1|	CAMCTG_131126203	33.55	155	103	0	2115	2579	879	415	3e-39	  106
gi|662488887|gb|KF319019.1|	CAMCTG_131126203	50.00	52	26	0	2586	2741	396	241	3e-39	71.2
gi|662488887|gb|KF319019.1|	CAMCTG_131126203	52.38	21	10	0	2814	2876	180	118	3e-39	31.3
gi|662488887|gb|KF319019.1|	CAMCTG_131341806	35.83	120	77	0	2223	2582	488	129	7e-39	  104
gi|662488887|gb|KF319019.1|	CAMCTG_131341806	36.19	105	67	0	1746	2060	953	639	7e-39	78.0
gi|662488887|gb|KF319019.1|	CAMCTG_131341806	41.03	39	23	0	2580	2696	119	3	7e-39	35.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266819618	35.83	120	77	0	2223	2582	1472	1831	3e-38	  104
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266819618	36.19	105	67	0	1746	2060	1007	1321	3e-38	78.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266819618	41.03	39	23	0	2580	2696	1841	1957	3e-38	35.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667468865	32.73	110	74	0	2184	2513	347	18	9e-36	94.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667468865	38.53	109	67	0	1734	2060	785	459	9e-36	90.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667468865	38.16	76	47	0	2059	1832	460	687	0.013	45.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667468865	33.33	33	22	0	2516	2418	15	113	0.013	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266454502	32.73	110	74	0	2184	2513	1421	1750	2e-35	94.1
