gi|662488888|gb|AIE48224.1|	CAMCTG_131341806	34.06	323	201	3	476	792	953	3	1e-43	  171
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266819618	34.06	323	201	3	476	792	1007	1957	1e-41	  171
gi|662488888|gb|AIE48224.1|	CAMCTG_131126203	34.56	298	180	4	588	881	894	34	1e-40	  162
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205165671	34.56	298	180	4	588	881	894	34	1e-38	  161
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101667468865	32.58	264	170	2	472	733	785	12	6e-35	  144
gi|662488888|gb|AIE48224.1|	CAMCTG_132802262	33.83	269	166	4	588	852	26	808	7e-35	  145
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266454502	32.82	262	168	2	472	731	983	1750	5e-34	  147
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205167304	33.83	269	166	4	588	852	1804	1022	2e-33	  145
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097263052042	25.44	515	331	12	765	1269	3	1418	1e-31	  139
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266690416	28.47	281	179	7	832	1106	796	2	5e-30	  134
gi|662488888|gb|AIE48224.1|	CAMCTG_132858740	28.47	281	179	7	832	1106	796	2	7e-30	  130
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1096627145138	29.00	369	248	5	448	810	745	1827	2e-29	  133
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156391051	29.41	374	240	6	448	810	1172	90	2e-29	  132
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101669128057	32.75	229	147	5	638	864	957	286	3e-29	  129
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205035281	24.07	241	168	4	624	853	993	1703	9e-29	83.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205035281	31.71	164	106	4	423	583	413	895	9e-29	72.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670347272	24.89	470	294	11	717	1156	3	1325	1e-28	  130
gi|662488888|gb|AIE48224.1|	CAMCTG_132673535	30.25	281	181	3	579	854	923	111	1e-27	  124
gi|662488888|gb|AIE48224.1|	CAMCTG_131399071	32.60	319	155	11	542	807	2	937	2e-27	  122
gi|662488888|gb|AIE48224.1|	CAMCTG_132709701	35.00	220	137	2	957	1170	195	854	3e-27	  122
gi|662488888|gb|AIE48224.1|	CAMCTG_132062255	28.15	302	186	5	519	796	918	34	1e-26	  120
gi|662488888|gb|AIE48224.1|	CAMCTG_132032228	34.60	289	173	6	423	705	849	13	1e-26	  120
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266809598	30.25	281	181	3	579	854	952	1764	3e-26	  123
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266813452	32.60	319	155	11	542	807	2	937	4e-26	  122
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101669473097	26.55	467	278	15	655	1086	7	1317	4e-26	  120
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266696654	35.00	220	137	2	957	1170	1595	936	5e-26	  122
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266728950	28.15	302	186	5	519	796	918	34	9e-26	  121
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266730760	34.60	289	173	6	423	705	849	13	2e-25	  120
gi|662488888|gb|AIE48224.1|	CAMCTG_132175569	32.93	246	157	4	440	683	739	20	3e-25	  115
gi|662488888|gb|AIE48224.1|	CAMCTG_131337050	31.33	233	142	2	588	807	744	61	4e-25	  115
gi|662488888|gb|AIE48224.1|	CAMCTG_131153282	28.78	278	180	6	453	721	834	28	1e-24	  114
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670418027	32.49	277	154	8	1007	1258	1351	545	2e-24	  115
gi|662488888|gb|AIE48224.1|	CAMCTG_131733354	26.61	327	208	8	765	1075	937	5	3e-24	  113
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205039503	31.76	233	141	3	588	807	744	61	5e-24	  115
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670189797	37.18	156	92	3	636	785	489	22	5e-24	99.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670189797	31.31	99	62	1	541	639	755	477	5e-24	39.7
